${0} ${1} already exists.,${0} ${1} 已经存在。,
"${0} ${1} does not exist",${0} ${1} 不存在,
${0} ${1} has been modified after loading,${0} ${1} 加载后已修改,
${0} ${1} is linked with existing records.,${0} ${1} 与现有记录相关联。,
"${0} account not set in Inventory Settings.",${0} 账户在库存设置中不存在。,
${0} already exists.,${0} 已经存在。,
"${0} already saved",${0} 已保存,
"${0} already submitted",${0} 已提交,
"${0} cancelled",${0} 取消,
"${0} cannot be cancelled",${0} 不能被取消,
"${0} cannot be deleted",${0} 不能被删除,
"${0} deleted",${0} 已删除,
"${0} entries failed",${0} 条目失败,
"${0} entries imported",${0} 已经导入,
"${0} entry failed",${0} 条目失败,
"${0} entry imported",${0} 已导入,
"${0} fields selected",${0} 已选中,
${0} filters applied,${0} 已应用过滤器,
"${0} of type ${1} does not exist",不存在是 ${1} 类型的 ${0},
"${0} out of ${1}", ${0} 超过了 ${1},
"${0} party ${1} is different from ${2}",${0} 的实体 ${1} 和 ${2} 不一样,
"${0} quantity 1 added.", ${0} 数量加1,
"${0} row added.",${0} 行已添加,
${0} rows,${0} 行,
* required fields,* 必填字段,
"${0} rows added.",${0} 行已添加,
"${0} saved",${0} 已保存,
"${0} shortcuts",${0} 快捷方式,
"${0} stored at ${1}",${0} 存贮在 ${1},
"${0} submitted",${0} 已提交,
"${0} value ${1} does not exist.",${0} 的 ${1} 值不存在,
0%,0%,
03-23-2022,03-23-2022,
03/23/2022,03/23/2022,
1 filter applied,已应用 1 个过滤器,
2022-03-23,2022-03-23,
2022/3/23,2022/3/23,
"23 Mar, 2022","23 Mar, 2022",
23-03-2022,23-03-2022,
23.03.2022,23.03.2022,
23/03/2022,23/03/2022,
9888900000,9888900000,
"A submittable entry is deleted only if it is in the cancelled state.","仅当提交的条目处于取消状态时,才会将其删除。",
Account,帐户,
"Account ${0} does not exist.",${0} 账户不存在,
Account Entries,帐户条目,
Account Name,帐户名称,
Account Type,帐户类型,
Accounting,会计,
"Accounting Entries",会计实体,
Accounting Ledger Entry,会计分类帐输入,
Accounting Settings,会计设置,
Accounts,账户,
Accounts Payable,应付账款,
Accounts Receivable,应收账款,
Accumulated Depreciation,累计折旧,
Action,操作,
Add Account,添加帐户,
Add Customers,添加客户,
Add Group,添加组,
Add Items,添加项目,
Add Row,添加行,
Add Suppliers,添加供应商,
Add Taxes,加税,
"Add a few customers to create your first sales invoice",添加一些供应商来创建您的第一个销售发票,
"Add a few suppliers to create your first purchase invoice",添加一些供应商来创建您的第一个采购发票,
Add a few customers to create your first invoice,添加一些客户来创建您的第一个发票,
Add a few suppliers to create your first bill,添加一些供应商来创建您的第一个账单,
Add a filter,添加过滤器,
Add a remark,添加备注,
"Add attachment",添加附件,
Add invoice terms,添加发票条款,
Add products or services that you buy from your suppliers,添加您从供应商处购买的产品或服务,
Add products or services that you sell to your customers,添加您向客户销售的产品或服务,
"Add transfer terms",添加转让条款,
"Additional quantity (${0}) required${1} to make outward transfer of item ${2} from ${3} on ${4}","需要额外的数量 (${0}) ${1},才能在 ${4} 从 ${3} 转移 ${2} 物品。",
Address,地址,
Address Display,地址显示,
Address Line 1,地址第 1 行,
Address Line 2,地址第 2 行,
"Address Name",地址名,
Administrative Expenses,行政开支,
All,全部,
Amount,总计,
"Amount Paid",已付金额,
Amount (Company Currency),金额（公司货币）,
Amount: ${0} and writeoff: ${1} is less than the total amount allocated to references: ${2}.,金额：${0} 和注销：${1} 少于分配给参考的总金额：${2}。,
Amount: ${0} is less than the total amount allocated to references: ${1}.,金额：${0} 小于分配给参考的总金额：${1}。,
Amounts,金额,
"An entry is cancelled only if it is in the submitted state.","只有当条目处于已提交状态时,才能取消它。",
"An entry is submitted only if it is submittable and is in the saved state.","只有当条目处于可提交状态且已保存时,才能提交它。",
An error occurred.,发生错误。,
"Applicable anywhere in Frappe Books",适用于 Frappe Books 中的任何位置,
"Applicable when Quick Search is open",仅当快速搜索处于打开状态时适用。,
"Applicable when Template Builder is open",仅当模板生成器处于打开状态时适用。,
"Applicable when a entry is open in the Form view or Quick Edit view",当在表单视图或快速编辑视图中打开条目时适用。,
"Applicable when the List View of an entry type is open",当打开条目类型的列表视图时适用。,
Application of Funds (Assets),资金（资产）应用,
"Apply and view changes made to the print template",应用并查看对打印模板所做的更改。,
April,四月,
Arial,Arial,
Ascending Order,升序,
Asset,资产,
Assign Imported Labels,分配导入的标签,
Attachment,附件,
August,八月,
Back,后退,
"Back Reference",返回引用,
Bad import data.,导入数据错误。,
"Bad import data, could not read file","导入数据失败,无法读取文件。",
Balance,平衡,
Balance Sheet,资产负债表,
Bank,银行,
Bank Accounts,银行账户,
Bank Entry,银行条目,
Bank Name,银行名称,
Bank Overdraft Account,银行透支账户,
Barcode,条形码,
"Base Grand Total",基本累计总计,
Based On,基于,
Basic,基础,
Basic I,基础 I,
Basic II,基础 II,
Batch,批量,
"Batch not set for row ${0}.",第 ${0} 行未设置批次。,
"Batch set for row ${0}.",第 ${0} 行设置了批次。,
Bill,账单,
Bill Created,账单已创建,
Bill No,帐单编号,
Black,黑色,
Blue,蓝色,
Both,两者,
"Both From and To Location cannot be undefined",起始位置和目标位置都不能为空。,
Buildings,建筑物,
Business,商业,
Cancel,取消,
Cancel ${0} ${1}?,取消 ${0} ${1}？,
"Cancel or Delete an entry.",取消或删除一个条目。,
Cancelled,取消,
"Cannot Commit Error",不能提交,
"Cannot Delete",不能删除,
"Cannot Export",不能导出,
"Cannot Import",不能导入,
"Cannot Open File",不能打开,
"Cannot cancel ${0} ${1} because of the following ${2}: ${3}","无法取消 ${0} ${1},原因如下：${2}：${3}。",
"Cannot delete ${0} ${1} because of linked entries.","由于存在关联条目,无法删除 ${0} ${1}。",
"Cannot perform operation.",不能执行操作,
"Cannot read file",不能读取文件,
Capital Equipments,资本设备,
Capital Stock,资本存量,
Cash,现金,
Cash Entry,现金入账,
Cash In Hand,手头现金,
Cashflow,现金周转,
Central Tax,中央税收,
"Change DB",更改数据库,
Change File,更改文件,
Change Ref Type,更改引用类型,
"Changes will be visible on reload",更改将在重新加载后显示。,
Chargeable,收费,
Chart Of Accounts Reviewed,已审核的会计科目表,
Chart of Accounts,会计科目表,
Check for Updates,检查更新,
Checking for updates,查询更新,
Cheque,检查,
City / Town,城市/城镇,
Clear,清除,
Clearance Date,清仓日期,
Click to create,点击创建,
Close,关闭,
"Close Frappe Books and try manually",关闭 Frappe Books 并尝试手动操作。,
"Close Quick Search",关闭快速搜索。,
Closing,正在关闭,
Closing (Cr),正在关闭 (贷方),
Closing (Dr),正在关闭 (借方),
Collapse,折叠,
Color,颜色,
Commission on Sales,销售佣金,
Common,常用,
Company,公司,
Common Items,常用物品,
Company Address,公司地址,
Company Logo,公司标志,
Company Name,公司名称,
Company Settings,公司设置,
Company Setup,公司设置,
Completed,已完成,
Condition,条件,
Consolidate Columns,合并列,
Contacts,联系人,
Contains,包含,
Contra Entry,反对进入,
"Conversion Error",转换错误,
"Conversion Factor",换算因子,
"Cost Of Goods Sold Acc.",商品销售成本账户,
Cost of Goods Sold,商品销售成本,
"Could not connect to database file ${0}, please select the file manually","无法连接到数据库文件 ${0},请手动选择文件。",
Could not import ${0} ${1}.,无法导入 ${0} ${1}。,
Could not select file.,无法选择文件。,
Country,国家,
Country Code,国家代码,
Country code used to initialize regional settings.,用于初始化区域设置的国家/地区代码。,
Courier,快递,
Cr.,贷方,
"Cr. ${0}",贷方 ${0},
Create,创建,
Create Bill,创建账单,
Create Demo,创建演示,
Create Invoice,创建发票,
Create Purchase,创建采购,
"Create Purchase Invoice",创建采购发票,
Create Sale,创建销售,
"Create Sales Invoice",创建销售发票,
"Create a new entry of the same type as the List View",创建一个与列表视图相同类型的新条目,
"Create a new file and store it in your computer.",创建一个新文件并将其存储在您的计算机中。,
"Create a new file or select an existing one from your computer",创建一个新文件或从计算机中选择一个现有文件,
Create a new file and store it in your computer.,创建一个新文件并将其存储在您的计算机中。,
Create a new file or select an existing one from your computer,创建一个新文件或从您的计算机中选择一个现有文件,
Create your first bill and mail it to your supplier,创建您的第一个账单并将其邮寄给您的供应商,
Create your first invoice and mail it to your customer,创建您的第一张发票并将其邮寄给您的客户,
"Create your first purchase invoice from the created supplier",从已创建的供应商创建您的第一张采购发票。,
"Create your first sales invoice for the created customer",为已创建的客户创建您的第一张销售发票。,
Created,已创建,
Created By,创建者,
Creating Items and Parties,创建物品和派对,
Creating Journal Entries,创建日记帐分录,
Creating Purchase Invoices,创建采购发票,
Credit,信用,
Credit Card Entry,信用卡入口,
Credit Note,信用票据,
Creditors,债权人,
Currency,货币,
Currency Name,货币名称,
Current,当前,
Current Assets,当前资产,
Current Liabilities,流动负债,
Custom Hex,自定义十六进制,
Customer,客户,
Customer Created,客户创建,
Customer Currency,客户货币,
Customers,客户,
Customizations,定制化,
Customise,自定义,
Customize your invoices by adding a logo and address details,通过添加徽标和地址详细信息自定义您的发票,
Dashboard,仪表板,
"Database Error",数据库错误,
Data Import,数据导入,
Database file: ${0},数据库文件：${0},
Date,日期,
Date Format,日期格式,
Day,天,
Debit,借记,
Debit Note,借记单,
Debtors,债务人,
December,十二月,
"Decrease print template display scale",减小打印模板的显示比例。,
Default,默认,
Default Account,默认帐户,
"Default Location",默认位置,
Defaults,默认值,
Delete,删除,
Delete ${0} ${1}?,删除 ${0} ${1}？,
Delete ${0}?,删除 ${0}？,
"Delete Failed",删除失败,
Depreciation,折旧,
Depreciation Entry,折旧条目,
Description,描述,
Details,详细信息,
Direct Expenses,直接开支,
Direct Income,直接收入,
"Directory for database file ${0} does not exist, please select the file manually","数据库文件 ${0} 的目录不存在,请手动选择文件",
"Discount Account",折扣账户,
"Discount Account is not set.",未设置折扣账户。,
"Discount After Tax",税后折扣,
"Discount Amount",折扣金额,
"Discount Amount (${0}) cannot be greated than Amount (${1}).",折扣金额（${0}）不能大于金额（${1}）。,
"Discount Percent",折扣百分比,
"Discount Percent (${0}) cannot be greater than 100.",折扣百分比（${0}）不能大于 100。,
"Discounted Amount",折扣后金额,
Discounts,折扣,
"Display Doc",显示文档,
Display Logo in Invoice,在发票上显示标志,
Display Precision,显示精度,
Display Precision should have a value between 0 and 9.,显示精度应具有介于 0 和 9 之间的值。,
"Display Scale",显示比例,
Dividends Paid,已支付股息,
"Doc ${0} ${1} not set",文档 ${0} ${1} 未设置。,
Docs,文档,
Documentation,文档,
Does Not Contain,不包含,
Done,完成,
Download Update,下载更新,
Downloading update,下载更新,
Dr.,借方,
"Dr. ${0}",借方 ${0},
Draft,草稿,
Duplicate,重复,
"Duplicate Entry",重复条目,
Duplicate ${0} ${1}?,重复 ${0} ${1}？,
"Duplicate Template",重复模板,
"Duplicate columns found: ${0}",发现重复列：${0}。,
Duties and Taxes,关税和税收,
Earnest Money,定金,
Edit,编辑,
Electronic Equipments,电子设备,
Email,电子邮件,
Email Address,电子邮件地址,
Empty,空的,
"Empty file selected","未选择文件",
"Enable Barcodes","启用条形码",
"Enable Batches","启用批次",
"Enable Discount Accounting","启用折扣会计",
"Enable Inventory","启用库存",
"Enable UOM Conversion","启用单位转换",
Enter Country to load States,输入国家以加载状态,
Enter State,输入状态,
"Enter barcode",输入条形码,
Entertainment Expenses,业务招待费,
Entry,条目,
"Entry Currency",条目货币,
"Entry Label",条目标签,
Entry No,输入编号,
Entry Type,输入类型,
Equity,股权,
Error,错误,
Exchange Gain/Loss,汇兑收益/亏损,
Exchange Rate,汇率,
Excise Entry,消费税条目,
Existing File,现有文件,
Expand,展开,
Expense,费用,
Expense Account,费用账户,
Expenses,花费,
Expenses Included In Valuation,计价费用,
"Expiry Date",到期日期,
Export,导出,
Export Failed,导出失败,
"Export Format",导出格式,
Export Successful,导出成功,
"Export Wizard",导出向导,
FIFO,先进先出,
Failed,失败,
Fax,传真,
"Feature Flags",功能标志,
February,二月,
Field,字段,
Fieldname,字段名称,
"File ${0} does not exist",文件 ${0} 不存在,
File selection failed.,文件选择失败。,
Filter,过滤器,
Fiscal Year,财政年度,
Fiscal Year End Date,财政年度结束日期,
Fiscal Year Start Date,财政年度开始日期,
"Fix Failed",修复错误,
Fixed Asset,固定资产,
Fixed Assets,固定资产,
"Following cells have errors: ${0}",以下单元格存在错误: ${0},
"Following links do not exist: ${absentLinks .map((l) =>",以下链接不存在: ${absentLinks .map((l) =>,
Font,字体,
For,对于,
"Forbidden Error",禁止访问错误,
Fr,星期五,
Fraction,分数,
Fraction Units,分数单位,
Freight and Forwarding Charges,运费和转运费用,
From,从,
From Account,从帐户,
From Date,从日期,
"From Loc.",从位置,
From Year,从年份,
Full Name,全名,
Furnitures and Fixtures,家具和固定设备,
GST,消费税,
GSTIN No.,GSTIN 编号,
GSTR1,GSTR1,
GSTR2,GSTR2,
Gain/Loss on Asset Disposal,资产处置损益,
General,常规,
General Ledger,总帐,
Get Started,开始使用,
Global,全球的,
"Go back to the previous page",返回上一页,
Gram,克,
Grand Total,总计,
Grand Total (Company Currency),总计（公司货币）,
Greater Than,大于,
Green,绿色,
Group By,按分组,
HSN/SAC,HSN/SAC,
HSN/SAC Code,HSN/SAC 代码,
Half Yearly,每半年,
Half Years,半年后,
"Has Batch",已提交批处理,
Help,帮助,
Hex Value,十六进制值,
Hide Get Started,隐藏入门,
Hide Group Amounts,隐藏组金额,
"Hide Month/Year",隐藏 月/年,
Hides the Get Started section from the sidebar. Change will be visible on restart or refreshing the app.,从边栏中隐藏“入门”部分。 更改将在重新启动或刷新应用程序时可见。,
Hour,小时,
How to Use Data Import,如何使用数据导入,
I can't find my language.,我无法找到我的语言。,
INR,INR,
Image,图像,
"Import Complete",导入完成,
Import Data,导入数据,
"Import Data.",导入数据。,
Import Failed,导入失败,
Import More,导入更多,
Import Success,导入成功,
Import Type,导入类型,
"Import Wizard",导入向导,
"Importer not set, reload tool","导入器未设置,请重新加载工具",
Importer Settings,导入设置,
Include Cancelled,包括已取消,
Income,收入,
Income Account,收入账户,
"Increase print template display scale",增加打印模板显示比例,
Indigo,靛蓝,
Indirect Expenses,间接开支,
Indirect Income,间接收入,
Inflow,流入,
Install Update,安装更新,
Instance Id,实例 ID,
"Insufficient Quantity.",数量不足。,
Intergrated Tax,综合所得税,
Internal Precision,内部精度,
"Invalid Key Error",无效密钥错误,
"Invalid barcode value ${0}.",条形码值 ${0} 无效。,
Invalid value ${0} for ${1},${1} 的值 ${0} 无效,
Inventory,库存,
"Inventory Settings",库存设置,
Investments,投资,
Invoice,发票,
Invoice Created,已创建发票,
Invoice Date,发票日期,
"Invoice Item",发票条目,
Invoice No,发票号码,
Invoice No.,发票号码,
Invoice Setup,发票设置,
Invoice Value,发票面额,
Invoices,发票,
Is,是,
"Is Custom",是否定制,
Is Empty,是空的,
Is Group,是组,
Is Not,不是,
Is Not Empty,不为空,
"Is Whole",是否为整体,
Item,项目,
"Item ${0} is a batched item",项目 ${0} 是批次项目。,
"Item ${0} is not a batched item",项目 ${0} 不是批次项目。,
Item Description,项目描述,
Item Name,项目名称,
"Item with From location not found",找不到具有起始位置的项目。,
"Item with To location not found",找不到具有目标位置的项目。,
"Item with barcode ${0} not found.",找不到条形码为 ${0} 的项目。,
Items,项目,
January,一月,
John Doe,John Doe,
Journal Entries,日记帐分录,
Journal Entry,日记帐分录,
Journal Entry Account,日记帐分录帐户,
"Journal Entry Number Series",日记账分录号码系列,
"Journal Entry Print Template",日记账分录打印模板,
July,七月,
June,六月,
"Key Hints",按键提示,
Kg,千克,
Label Index,标签索引,
Language,语言,
Ledger Entries,分类帐条目,
Left Index,左索引,
Legal Expenses,法律开支,
"Less Filters",较少筛选条件,
Less Than,少于,
Liability,负债,
Limit,限制,
"Link Validation Error",链接验证错误,
"Linked Entries",已链接条目,
List,列表,
"List View",列表视图,
Load an existing .db file from your computer.,从您的计算机加载现有的 .db 文件。,
Loading Report...,正在加载报告...,
"Loading instance...",正在加载实例...,
