${0} ${1} already exists.,${0} ${1} 已经存在。,
Loading...,正在加载...,
Loans (Liabilities),贷款（负债）,
Loans and Advances (Assets),贷款和垫款（资产）,
Locale,区域设置,
Location,位置,
"Location Name",位置名称,
Logo,徽标,
Make Entry,进行条目,
"Mandatory Error",必填项错误,
Make Payment,进行支付,
Manufacture,生产,
"Manufacture Date",生产日期,
"Mar 23, 2022",2022年3月23日,
March,三月,
"Mark ${0} as submitted",将 ${0} 标记为已提交,
Marketing Expenses,营销费用,
"Material Issue",材料发放,
"Material Receipt",材料收据,
Merriweather,Merriweather,
"Material Transfer",材料转移,
May,五月,
Meter,米,
Misc,其他,
Minimal,最小,
Miscellaneous,杂项,
Miscellaneous Expenses,杂项费用,
Mo,星期一,
Modern,现代,
Modified,已修改,
Modified By,修改者,
Monthly,每月一次,
Months,月份,
More,更多,
"More Filters",更多筛选,
Montserrat,蒙特塞拉特,
"More shortcuts will be added soon.",更多快捷键即将添加,
"Movement Type",移动类型,
"Moving Average",移动平均,
Name,名称,
Navigate,导航,
Net Total,净总值,
"New ${0}",新建 ${0},
"New ${0} ${1}",新建 ${0} ${1},
Net Total (Company Currency),净总额（公司货币）,
New Account,新建账户,
"New Entry",新建记录,
New File,新建文件,
New Journal Entry,新建日记帐分录,
New Purchase,新建采购,
New Purchase Invoice,新建采购发票,
New Sale,新建销售,
New Sales Invoice,新建销售发票,
"New Template",新建模板,
New version available,新版本可用,
Next,下一步,
No,否,
"No Display Entries Found", 没有发现要显示的记录,
No Data to Import, 没有数据可导入,
"No Print Templates not found for entry type ${0}", 找不到${0}类型的打印模板,
"No Value", 没有值,
No Values to be Displayed, 没有要显示的值,
No entries found, 没有找到记录,
"No entries were imported.", 没有导入任何记录,
No expenses in this period, 这段时间没有任何费用,
No filters selected, 没有选择任何过滤器,
"No linked entries found", 没有找到关联记录,
No labels have been assigned., 没有分配标签,
No results found, 没有找到结果,
"No rows added. Select a file or add rows.","没有添加任何行,请选择一个文件或添加行。",
No transactions yet,没有交易,
No updates available,没有可用的更新,
None,无,
"Not Found",未找到,
"Not Saved",未保存,
Notes,注释,
November,十一月,
"Number Display",数字显示,
Number Series,编号序列,
Number of ${0},${0}数量,
October,十月,
Office Equipments,办公设备,
Office Maintenance Expenses,办公室维修费用,
Office Rent,办公室租金,
Okay,确定,
Onboarding Complete,入职流程完成,
"Only From or To can be set for Manufacture",制造日期仅支持起始日期和结束日期,
"Open Count",打开计数,
"Open Documentation",打开文档,
Open Folder,打开文件夹,
"Open Print View",打开打印预览,
"Open Print View if Print is available.","如果有打印,则打开打印预览",
"Open Quick Search",打开快速搜索,
"Open the Export Wizard modal",打开导出向导模态框,
Opening (Cr),期初余额(贷方),
Opening (Dr),期初余额(借方),
Opening Balance Equity,期初余额资产,
Opening Balances,期初余额,
Opening Entry,开始输入,
Orange,橙色,
Organisation,组织,
Outflow,支出,
Outstanding,未偿还的,
Outstanding Amount,未结金额,
Oxygen,Oxygen,
Pad Zeros,填充零,
Page,页面,
Paid,有偿,
"Paid ${0}", "${0}已支付"。
Parent,父母,
Parent Account,父帐户,
Party,聚会,
Patch Run,修补程序运行,
Pay,支付,
Payable,应付,
Payment,支付,
Payment For,付款方式,
Payment Method,付款方式,
Payment No,付款号,
"Payment Number Series",付款编号系列,
"Payment Print Template",付款打印模板,
Payment Reference,付款凭据,
Payment Type,付款方式,
Payment amount cannot be ${0}.,付款金额不能为 ${0}。,
Payment amount cannot be less than zero.,付款金额不能小于零。,
Payment amount cannot exceed ${0}.,付款金额不能超过 ${0}。,
Payment amount: ${0} should be greater than 0.,付款金额：${0} 应大于 0。,
Payment amount: ${0} should be less than Outstanding amount: ${1}.,付款金额：${0} 应小于未结金额：${1}。,
Payments,付款,
Payroll Payable,应付工资,
"Pending qty. ${0}",待处理数量 ${0},
Periodicity,周期性,
Phone,电话,
"Pick Import Columns",选择导入列,
Pink,粉红色,
Place,场所,
Place of supply,供应地,
Plants and Machineries,设备和机械,
Please Wait,请稍等,
"Please check Key Hints for valid key names",请检查关键提示以获取有效的键名,
"Please create a ${0} entry to view Template Preview",请创建一个${0}条目以查看模板预览,
Please assign the following fields ${0},请分配以下字段 ${0},
Please fill all values,请填写所有值,
"Please restart and try again",请重新启动并重试。
"Please select a Print Template",请选择一个打印模板。
Please select a file with data to import.,请选择一个包含要导入数据的文件。,
Please select a valid reference type.,请选择有效的引用类型。,
"Please set GSTIN in General Settings.",请在“常规设置”中设置GSTIN。
"Please set Round Off Account in the Settings.",请在“设置”中设置四舍五入账户。
"Please set a Display Doc",请设置一个显示文档。
Postal Code,邮政编码,
Postal Expenses,邮政费用,
Posting Date,发布日期,
Prefix,前缀,
Prime Bank,主要银行,
Print,打印,
Print Settings,打印设置,
"Print Setup",打印设置,
"Print Template",打印模板,
"Print Template Name not set",未设置打印模板名称,
"Print Template is empty",打印模板为空,
"Print Templates",打印模板,
Print and Stationery,打印和文具,
Product,产品,
Profit And Loss,收益与损失,
Profit and Loss,收益与损失,
Purchase,采购,
"Purchase Acc.",采购账户,
Purchase Invoice,采购发票,
Purchase Invoice Item,采购发票项目,
"Purchase Invoice Number Series",采购发票编号系列,
"Purchase Invoice Print Template",采购发票打印模板,
"Purchase Invoice Terms",采购发票条款,
Purchase Invoices,采购发票,
Purchase Item Created,已创建采购商品,
Purchase Items,采购商品,
Purchase Payments,采购付款,
"Purchase Receipt",采购收据,
"Purchase Receipt Item",采购收据项目,
"Purchase Receipt Number Series",采购收据编号系列,
"Purchase Receipt Print Template",采购收据打印模板,
"Purchase Receipt Terms",采购收据条款,
Purchases,采购,
Purple,紫色,
"Qty. ${0}",数量 ${0},
"Qty. in Transfer Unit",转移单位数量,
Quantity,数量,
"Quantity (${0}) has to be greater than zero",数量 (${0}) 必须大于零,
"Quantity needs to be set",必须设置数量,
Quarterly,每季,
Quarters,四分之一,
"Quick Search",快速搜索,
Rate,费率,
Rate (${0}) cannot be less zero.,费率 (${0}) 不能小于零。,
"Rate (${0}) has to be greater than zero",费率（${0}）必须大于零,
Rate (Company Currency),费率（公司货币）,
Rate can't be negative.,费率不能为负。,
"Rate needs to be set",需要设置费率,
"Raw Value: ${0}",原始值：${0},
Receivable,应收账款,
Receive,收到,
Recent Invoices,近期发票,
Red,红色,
Ref Name,引用名称,
Ref Type,引用类型,
Ref. / Cheque No.,引用 /检查号码,
Ref. Date,引用日期,
Ref. Name,引用姓名,
Ref. Type,引用类型,
Reference,引用,
Reference Date,引用日期,
Reference Number,引用编号,
Reference Type,引用类型,
References,引用,
Reload App,重新加载应用程序,
Report,报告,
Report Error,报告错误,
Report Issue,报告问题,
Reports,报告,
Required Fields not Assigned,未分配必填字段,
Reset,重置,
Retained Earnings,保留收益,
Reverse Chrg.,反向征收机制,
Reverted,已恢复,
Reverts,恢复,
Review Accounts,审核帐户,
"Review your chart of accounts, add any account or tax heads as needed","查看您的科目表,根据需要添加任何科目或税目",
Right Index,右索引,
Role,角色,
Root Type,根类型,
Round Off,四舍五入,
Round Off Account,四舍五入帐户,
"Round Off Account Not Found",找不到舍入账户,
"Rounded Off",已舍入,
"Row ${0}",第${0}行,
Sa,星期六,
Salary,薪水,
"Sales",销售,
"Sales Acc.",销售账户,
Sales Expenses,销售费用,
Sales Invoice,销售发票,
Sales Invoice Item,销售发票项目,
"Sales Invoice Number Series",销售发票号码系列,
Sales Invoice Settings,销售发票设置,
"Sales Invoice Print Template",销售发票打印模板,
"Sales Invoice Terms",销售发票条款,
Sales Invoices,销售发票,
Sales Invoice,销售发票,
Sales Item Created,已创建销售项目,
Sales Items,销售项目,
Sales Payments,销售付款,
Save,保存,
"Save ${0} to database",将 ${0} 保存到数据库,
"Save ${0}?",保存 ${0}？,
Save Template,保存模板,
"Save Template File",保存模板文件,
Save as PDF,另存为 PDF,
Save as PDF Successful,另存为 PDF 成功,
"Save or Submit an entry.",保存或提交条目,
Saved,已保存,
Saving,保存中,
"Schema Name or Name not passed to Open Quick Edit",架构名称或名称未传递到打开快速编辑界面,
Search,搜索,
Secured Loans,担保贷款,
Securities and Deposits,证券和存款,
Select,选择,
Select CoA,选择 CoA,
Select Color,选择颜色,
Select Country,选择国家,
Select File,选择文件,
Select Folder,选择文件夹,
Select Image,选择图片,
"Select Template File",选择模板文件,
Select Logo,选择标志,
"Select a Display Doc to view the Template",选择要查看模板的显示文档,
Select a file for import,选择要导入的文件,
"Select a Template type",选择模板类型,
"Select column",选择列,
Select file,选择文件,
Selected,选中,
Select folder,选择文件夹,
Select your language,选择您的语言,
Selected file,已选择的文件,
September,九月,
Service,服务,
"Set Discount Amount",设置折扣金额,
"Set Period",设置期间,
"Set Up",设置,
"Set Up Your Workspace",设置您的工作区,
"Set a Template value to see the Print Template",设置模板值以查看打印模板,
Set an Import Type,设置导入类型,
Set the display language.,设置显示语言,
Set the local code. This is used for number formatting.,"设置本地代码。这用于数字格式",
"Set up your company information, email, country and fiscal year","设置您的公司信息,电子邮件,国家和财政年度",
"Set up your opening balances before performing any accounting entries",在执行任何会计分录之前设置您的期初余额,
"Set up your organization",设置您的组织,
"Set up your tax templates for your sales or purchase transactions",为您的销售或采购交易设置税务模板,
Sets how many digits are shown after the decimal point.,设置小数点后显示的位数。,
Sets the app-wide date display format.,设置应用范围的日期显示格式。,
Sets the internal precision used for monetary calculations. Above 6 should be sufficient for most currencies.,"设置用于货币计算的内部精度。 对于大多数货币来说,6 以上应该足够了。",
Setting Up Instance,设置实例,
Setting Up...,配置...,
Settings,设置,
Settings changes will be visible on reload,设置更改将在重新加载时可见,
Setup,设置,
Setup Complete,设置完成,
Setup Wizard,安装向导,
Set Up Your Workspace,设置您的工作区,
Setup system defaults like date format and display precision,"设置系统默认值,如日期格式和显示精度",
Shipment,发货,
"Shipment Item",发货项目,
"Shipment Number Series",发货编号系列,
"Shipment Print Template",发货打印模板,
"Shipment Terms",发货条款,
Shortcuts,快捷键,
"Should entries be submitted after syncing?",同步后是否应提交条目?,
"Show HSN",显示HSN,
"Show Me", 给我看看,
"Show Month/Year", 显示月份/年份,
Single Value, 单值,
"Skip Child Tables", 跳过子表,
"Skip Transactions", 跳过交易,
Smallest Currency Fraction Value,最小货币分数值,
Softwares,软件,
Something has gone terribly wrong. Please check the console and raise an issue.,发生了严重的错误。 请检查控制台并提出问题。,
Source of Funds (Liabilities),资金来源（负债）,
Standard Chart of Accounts,标准会计科目表,
Start,开始,
State,状态,
State Tax,国家税收,
Status,状态,
Stock,股票,
Stock Adjustment,股票调整,
Stock Assets,股票资产,
"Stock Balance",库存余额,
"Stock Entries",库存分录,
Stock Expenses,股票费用,
Stock In Hand,现有股票,
"Stock In Hand Acc.",现有股票账户,
"Stock Ledger",库存分类账,
"Stock Ledger Entry",库存分类账分录,
Stock Liabilities,股票负债,
"Stock Movement",库存变动,
"Stock Movement Item",库存变动项目,
"Stock Movement No.",库存变动编号,
"Stock Movement Number Series",库存变动编号系列,
"Stock Movement Print Template",库存变动打印模板,
"Stock Movements",库存变动记录,
"Stock Not Transferred",未转移的股票,
Stock Received But Not Billed, 股票已收到但未开票,
"Stock Received But Not Billed Acc.", 股票已收到但未开票账户,
"Stock Transfer Item", 股票转移条目,
"Stock Unit", 股票单位,
StockTransfer, 股票转移,
Stores, 商店,
Su,星期天,
Submit,提交,
"Submit ${0}?",提交${0}？,
"Submit entries?",提交分录？,
Submit Journal Entry?,提交日记帐分录？,
Submit Purchase Invoice?,提交采购发票？,
Submit Sales Invoice?,提交销售发票？,
Submit on Import,导入时提交,
Submitted,已提交,
Submitting,提交,
Success,成功,
Subtotal,小计,
Successfully created the following ${0} entries:,"成功创建了以下 ${0} 条目：",
Supplier,供应商,
Supplier Created,供应商创建,
Supplier Currency,供应商货币,
Suppliers,供应商,
Symbol,符号,
System,系统,
System Settings,系统设置,
System Setup,系统设置,
Tax,税收,
Tax Account,税务账户,
"Tax Amount",税额,
Tax Assets,税收资产,
Tax Detail,税务详细信息,
Tax ID,税号,
"Tax Rate",税率,
Tax Summary,税务摘要,
"Tax and Totals",税额和总计,
Taxable Value,应税价值,
"Taxed Amount",已税金额,
Taxes,税收,
Teal,蓝绿色,
Telephone Expenses,电话费,
Template,模板,
"Template Builder",模板生成器,
"Template Compilation Error",模板编译错误,
"Template Name",模板名称,
"Template Type",模板类型,
"Template file saved",模板文件已保存,
Temporary,暂时,
Temporary Accounts,临时账户,
Temporary Opening,临时开放,
Terms,条款,
Th,星期四,
The following ${0} entries were created: ${1},"创建了以下 ${0} 个条目：${1}",
Theme Color,主题颜色,
This Month,本月,
This Quarter,本季度,
This Year,今年,
This action is permanent,此操作是永久性的,
This action is permanent and will cancel the following payment: ${0},"此操作是永久性的,并将取消以下付款：${0}",
This action is permanent and will cancel the following payments: ${0},"此操作是永久性的,并将取消以下付款：${0}",
This action is permanent and will delete associated ledger entries.,"此操作是永久性的,并将删除相关的分类帐条目。",
This action is permanent.,此操作是永久性的。,
Times New Roman,Times New Roman,
To,至,
To Account,到账户,
To Account and From Account can't be the same: ${0},到账户和从账户不能相同：${0},
To Date,到日期,
"To Loc.",到地点,
To Year,到年份,
"Toggle Edit Mode",切换编辑模式,
"Toggle Key Hints",切换键盘提示,
"Toggle Linked Entries widget, not available in Quick Edit view.","切换关联条目小部件,在快速编辑视图中不可用",
"Toggle sidebar",切换侧边栏,
"Toggle the Create filter",切换创建过滤器,
"Toggle the Docs filter",切换文档过滤器,
"Toggle the List filter",切换列表过滤器,
"Toggle the Page filter",切换页面过滤器,
"Toggle the Report filter",切换报告过滤器,
Top Expenses,最高费用,
Total,共计,
"Total Amount",总金额,
Total Asset (Debit),总资产（借方）,
Total Credit,贷方总额,
Total Debit,借方总额,
Total Debit: ${0} must be equal to Total Credit: ${1},总借方：${0} 必须等于总贷方：${1},
"Total Discount",总折扣,
Total Equity (Credit),总权益（信用）,
Total Expense (Debit),总费用（借方）,
Total Income (Credit),总收入（贷方）,
Total Liability (Credit),总负债（贷方）,
Total Profit,总利润,
Total Spending,总支出,
"Track Item",跟踪项目,
Transfer,转移,
"Transfer No",转移编号,
Transfer Type,转移类型,
"Transfer Unit",转移单位,
"Transfer Unit ${0} is not applicable for Item ${1}",转移单位 ${0} 不适用于项目 ${1},
"Transfer will cause future entries to have negative stock.",转移将导致未来条目的库存为负数。,
Travel Expenses,旅行开支,
Trial Balance,试算平衡表,
Tu,星期二,
Type,类型,
Type to search...,输入搜索...,
UOM,单位,
"UOM Conversion Item",单位换算项目,
"UOM Conversions",单位换算,
Unit,单位,
Unit Type,单位类型,
Unpaid,未付款,
"Unpaid ${0}",未付${0},
Unsecured Loans,无抵押贷款,
Until Date,截止日期,
"Use List Filters",使用列表过滤器,
User Remark,用户备注,
Utility Expenses,水电费,
"Validation Error",验证错误,
"Valuation Method",计价方法,
Value,数值,
Value missing for ${0},${0}的数值缺失,
"Value: ${0}",数值：${0},
Verify Imported Data,验证导入的数据,
Version,版本,
Version ${0} available,版本${0}可用,
View,查看,
"View Accounting Entries",查看会计分录,
"View Paid Invoices",查看已付款发票,
View Purchases,查看采购记录,
View Sales,查看销售记录,
"View Stock Entries",查看库存记录,
"View Unpaid Invoices",查看未付款发票,
"View linked entries",查看关联的记录,
We,星期三,
Welcome to Frappe Books,欢迎使用 Frappe Books,
Write Off,注销,
Write Off Account,注销账户,
"Write Off Account ${0} does not exist. Please set Write Off Account in General Settings","注销账户 ${0} 不存在。请在通用设置中设置注销账户。",
Write Off Account not set. Please set Write Off Account in General Settings,"未设置注销帐户。 请在通用设置中设置注销账户",
Write Off Entry,注销条目,
Yearly,每年,
Years,年,
Yellow,黄色,
Yes,是,
"check values and click on",检查数值并点击,
"in Batch ${0}",在批次 ${0} 中,
[email],[email],
"to apply changes",应用更改,
reports,报告,
setup,设置,
verify the imported data and click on,验证导入的数据并点击,
